source,target,value
1,Hitler,6
1,Japanese,6
1,US,6
1,World,6
10,8,6
10,Allies,12
10,Japanese,6
10,Manchukuo,6
10,a,6
127.[182,1970,6
127.[182,Africa,6
"129,000–226,000",9,6
"129,000–226,000",two,6
13was,Apollo,6
13was,U.S.,6
14,Paris,6
14,Three,5
15,AugustEmperor,6
15,Moscow,6
15,Saint,6
15,thePotsdam,6
18,Incidentof,6
18,Japanese,6
19,Japan,6
19,the,6
1914,the,14
1914,thePanama,6
1917,EmpireandAustria,6
1917,Russia,6
1918,British,4
1918,between,5
1918,the,6
1918,theLeague,6
1918.[4,American,6
1918.[4,Germans,4
1922.[28]The,Germany,6
1922.[28]The,Mussoliniin,5
1924,Vladimir,6
1924,a,6
1929,Stalin,6
1929,theGreat,6
1933,Germany,12
1934,Manchukuo,6
1934,March,5
1937,Chinese,12
1938.[34]He,Germany,6
1938.[34]He,theSudetenland,6
1939,Chinese,6
1939,Japan,6
1939–1940,Hitler,6
1939–1940,the,6
1941,German,6
1941,Stalin,6
1942,1943,6
1942,Berlin,6
1942,Nazi,5
1942,a,6
1942,the,12
1943,Soviets,6
1944,German,6
1944,Hitler,5
1946,35,6
1946,African,6
1946.[177]InFrench,Indochina,6
1946.[177]InFrench,Pacific,6
1947,British,6
1947,Muslims,5
"1949,Yugoslavia",Albania,6
"1949,Yugoslavia",between,6
1950,1952,6
1950,The,6
1952,400,5
1952.[168]Oddly,last,6
1952.[168]Oddly,second,6
1953,Mutually,6
1953,The,6
"1955,[197]each",Two,5
"1955,[197]each",theNorth,6
1957,Soviet,6
1957,theSoviet,6
1968,British,6
1968,World,6
1968,almost,6
1968,theNuclear,6
1970,the,6
1976,Africa,6
1976,Between,5
1980s,architecture.[246][247]Microsoft,6
1980s,theInformation,6
1990,Berlin,6
1990,Japan,5
2,inTokyo,6
2,the,6
"2,698",German,6
"2,698",Germany,6
20,Apollo,6
20,German,6
20,Germany,5
20,Moon,6
"20,000",Japan,6
"20,000",Marines,6
20th,the,6
20th,theSecond,6
21,Vietnam,6
21,theFrench,6
22,Stalin,6
22,USSR,5
24,San,6
24,the,6
25,August.[86]In,6
25,Joseph,6
25,Paris,6
25,South,6
25,Soviets,6
25,United,6
26,Allies,6
26,thePotsdam,6
27,Japan,12
28,Allied,6
28,Germans,6
29of,the,10
3,Army,6
3,German,6
30,South,5
30,Vietnam,6
30,mistressEva,6
30,theChancellerygarden,5
"300,000",Around,6
"300,000",Iwo,5
35,the,6
4,Germans,6
4,Rome,6
400,Japan,6
6,Germans,6
6,The,5
6,first,5
6,the,18
"6,800",Marines,6
"6,800",the,6
600,Belgian,6
600,Belgians,6
6th,Army,11
6th,German,5
6th,Germans,6
6th,Hitler,6
6th,Stalingrad,5
7,Americans,5
7,Chinese,6
7,Europe,6
7,Germans,6
7,Germany,6
7,Harborin,6
7,Japan,6
7,Manchuria,6
7000,France,6
7000,Nazis,6
8,Italians,11
8,invadingMoroccoandAlgeriaon,6
9,Axis,5
9,Italy,6
9,Japanese,6
9,Norway,11
9,Soviet,5
9,the,6
Africa,Asia,12
Africa,British,6
Africa,Germans,6
Africa,KenyattaofKenyaandKwame,6
Africa,decades,6
Africa,invadingMoroccoandAlgeriaon,6
Africa,the,6
African,Cabraland,6
African,almost,6
African,the,6
Air,Dunkirk,6
Air,Germans,5
Air,only,6
Air,theLuftwaffe,6
Alameinin,North,6
Alameinin,first,6
Albania,Bulgaria,6
Ali,Muslims,6
Ali,achieveIndian,6
Allied,Allies,6
Allied,American,6
Allied,August,6
Allied,Douglas,6
Allied,Europe,6
Allied,France,6
Allied,Franklin,6
Allied,German,17
Allied,Germans,18
Allied,Germany,6
Allied,Guinea,6
Allied,Holocaust,6
Allied,Italians,5
Allied,Italy,12
Allied,Japanese,18
Allied,May,5
Allied,Soviet,6
Allied,World,6
Allied,at,6
Allied,miles.[148]A,6
Allied,theBattle,6
Allied,three,6
Allied,two,12
Allies,Calais,6
Allies,France,6
Allies,Germans,18
Allies,Germany,12
Allies,Italy,6
Allies,Japan,6
Allies,Japanese,6
Allies,Nazi,6
Allies,Normandy,6
Allies,World,6
Allies,first,12
Allies,newBoeing,6
Allies,one,6
Allies,the,12
Allies,theJapanese,6
Allies,underBenito,6
Allies,useKadena,6
AlthoughAdolf,includingHermann,6
AlthoughAdolf,theNuremberg,5
America,Britain,6
America,German,6
American,Australian,6
American,D.,6
American,Japan,6
American,Japanese,12
American,Nixon,5
American,OffensiveandMy,5
American,Okinawa,6
American,PresidentRichard,6
American,South,18
American,Soviet,6
American,ThisNixon,6
American,Tokyo,6
American,Truman,6
American,early,6
American,later,6
American,million,6
American,second,6
American,the,6
American,theU.S.,6
AmericanSpace,first,6
AmericanSpace,later,5
Americans,German,5
Americans,Japanese,6
Americans,OffensiveandMy,5
Americans,Truman,6
Americans,early,6
Angola,Cape,6
Angola,MozambiqueandSão,6
Army,Saint,6
Around,Japanese,5
Asia,European,6
Asia,India,5
Asia,The,6
Asia,thePeople's,6
Atlantic,Germans,6
Atlantic,Hitler,5
Atlantic,Marshal,6
Atlantic,about,6
Atlantictook,fallen.[79,6
Atlantictook,from,6
August,Japan,5
August,first,6
August,two,6
August.[86]In,Soviets,6
AugustEmperor,the,6
Auschwitz,Macht,6
Auschwitz,Nazis,6
Australia,Canada,6
Australia,Great,6
Australian,Darwin,6
Australian,Japan,6
Australian,early,6
Australian,first,6
Australian,the,6
Austria,Germany,6
Austria,Jews,6
Austria,theAnschluss,12
Austro-Hungarian,Europe,5
Austro-Hungarian,theLeague,6
Axis,Italy,6
BIOS,releasedPC,6
BIOS,third,5
Baltic,Latvia,6
Baltic,Stalin,6
Battle,Britain,6
Battle,Sea,6
Belgian,Emael,6
Belgians,KingLeopold,5
Belgiumsurrendered,Germans,6
Belgiumsurrendered,KingLeopold,6
Belgrade,Bucharest,6
Belgrade,Budapest,6
Berlin,D.,6
Berlin,Eastern,6
Berlin,Germans,5
Berlin,Germany,6
Berlin,Hitler,5
Berlin,Nazis,6
Berlin,Prague,6
Berlin,Soviet,6
Berlin,Soviets,6
Berlin,Warsaw,6
Berlin,four,12
Berlin,the,10
Between,almost,6
Bolshevik,Russia,5
Bolshevik,theBaltic,6
Boris,Communist,5
Boris,Russia,6
BorneoandChina,Japanese,5
BorneoandChina,inBurma,6
Brest-Litovskwith,Russia,6
Brest-Litovskwith,Tsar,5
Britain,British,5
Britain,Czechoslovakia,6
Britain,Eastern,5
Britain,European,6
Britain,France,18
Britain,Poland,5
Britain,Secondly,4
Britain,first,6
Britain,"history"".[80]The",6
Britain,the,6
Britain,theBattle,6
Britain,theSoviet,6
British,Egypt,11
British,French,12
British,German,12
British,Germans,12
British,Hitler,16
British,India,6
British,Italian,6
British,Italians,6
British,Japan,6
British,KenyattaofKenyaandKwame,6
British,Luftwaffe,6
British,RAF,6
British,Singapore,6
British,a,6
British,almost,6
British,first,6
British,generalErwin,6
British,theBattle,6
British,theMunich,5
Bucharest,Sofia,6
Budapest,Vienna,6
Bulgaria,Poland,6
Burma,Japan,6
Burma,New,6
Cabraland,Portuguese,6
Calais,Germany,5
Canada,the,6
Cape,Portuguese,6
Castro,Cuba,6
Castro,theSoviet,6
Caucacus,the,10
Central,Continent,5
Central,German,12
Central,Warsaw,5
China,France,6
China,India,6
China,Japan,6
China,Manchuria,6
China,North,6
China,the,6
Chinathe,Chinese,6
Chinathe,Japanesepuppet,6
Chinese,EmperorPu,6
Chinese,Japanese,6
Chinese,Manchukuo,6
Chinese,Northern,5
Chinese,U.N.,6
Chinese,theSecond,6
Chinese,theSouth,6
Churchill,Germany,6
Churchill,USSR,6
Churchill,Western,6
Churchill,theWehrmachthad,6
Collegein,US,6
Collegein,Winston,6
Communist,Gorbachev,6
Communist,Vietnam,6
Communist,a,6
Continent,theAdriatican,6
Crisis,the,6
Crisis,theYoung,5
Crystal,Germans,5
Crystal,Jews,6
Cuba,WhenLockheed,5
Cuba,the,6
Cuba,theCold,5
CubaandVietnam.[194,North,6
CubaandVietnam.[194,Soviet,6
Czech,Eastern,5
Czech,Hitler,17
Czechoslovakia,Europe,5
Czechoslovakia,HungaryandEast,6
Czechoslovakia,Romania,6
Darwin,first,6
December,Germans,6
December,Russia,6
December,U,6
December,the,6
Democratic,millions,2
Democratic,state.[27]These,6
Denmark,Hitler,6
Denmark,Norway,6
Denmark,a,6
Denmark,six,6
Doenitz,Germans,6
Doenitz,another,6
Douglas,Philippines,6
Douglas,inTokyo,5
Douglas,ofUnited,6
Dunkirk,Hitler,6
Dunkirk,a,6
Dunkirk,first,6
East,Poland,6
East,Soviet,6
Eastern,GeneralFrancisco,6
Eastern,Germany,6
Eastern,Soviet,6
Eastern,Stalin,6
Eastern,andLithuania,6
Emael,Franco,6
EmperorPu,Japan,6
EmpireandAustria,theCentral,6
ErzherzogFranz,November,5
ErzherzogFranz,byGavrilo,6
Europe,European,6
Europe,Imperial,6
Europe,Jews,5
Europe,Nazi,6
Europe,North,6
Europe,Russia,6
Europe,Sovietsatellite,5
Europe,Stalin,5
Europe,World,6
Europe,the,24
Europe,theIron,6
Europe,thecommunistSoviet,6
Europe,two,6
Europe:[188,Western,6
Europe:[188,theAdriatican,6
European,Stalin,6
European,Vladimir,6
European,World,5
European,decades,6
European,theNigerian,6
Exile,World,4
Exile,seePolish,6
Fat,Japanese,6
Fat,Little,6
Finland,Soviet,6
Finland,war.[42]Stalin,6
Finnish,Soviet,6
Finnish,theWinter,6
Finns,Germany,6
Finns,theWinter,6
First,Germans,6
First,the,5
Fortress,Stalin,6
Fortress,the,6
France,Great,6
France,Hitler,12
France,MarshalPhilippe,6
France,Poland,6
France,Rommel,6
France,U.S.,6
France,about,6
France,one,6
France,only,6
France,the,12
France,theBritish,6
France,theRussian,6
France,theUnited,6
France.[54]At,Hitler,6
France.[54]At,Italy,6
Franco,theMaginot,6
Franklin,Winston,6
French,GeneralCharles,6
French,Indochina,6
French,Italians,6
French,Marshal,6
French,a,6
French,the,6
Gemini,andApolloprograms,6
Gemini,itsMercury,6
GeneralCharles,Hitler,6
GeneralFrancisco,theSpanish,6
German,Germans,16
German,Germany,12
German,Hermann,5
German,Hitler,6
German,Jews,6
German,Joseph,6
German,Mussolini,12
German,Paris,5
German,Stalingrad,6
German,TheNazi,5
German,U,5
German,US,6
German,West,5
German,newItalian,11
German,the,22
German,theLuftwaffe,6
German,theMunich,6
German,theNuremberg,6
German,theSudetenland,6
German,theWehrmacht,12
GermanWehrmachtto,Moscow,6
GermanWehrmachtto,Soviet,6
Germans,Holocaust,5
Germans,Jews,6
Germans,MarshalGeorgy,6
Germans,May,6
Germans,Moscow.[67],6
Germans,Netherlands,6
Germans,RAF,6
Germans,Rommel,6
Germans,Sea,6
Germans,Soviets,6
Germans,Stalin,5
Germans,Stalingrad,5
Germans,V-2,5
Germans,Versailles,6
Germans,World,6
Germans,another,6
Germans,mistressEva,6
Germans,second,5
Germans,the,5
Germans,theHerrenvolkor,6
Germany,Hitler,17
Germany,Italy,6
Germany,Jews,5
Germany,Joseph,6
Germany,May,6
Germany,Oblastin,10
Germany,Poland,12
Germany,Russia,5
Germany,TheNazi,6
Germany,U.S.,6
Germany,USSR,6
Germany,first,6
Germany,four,6
Germany,the,17
Germany,theBaltic,6
Germany,theMarshall,5
Germany,theMolotov,6
Germany,theTrinity,6
Germany,theTripartite,12
Gorbachev,Soviet,6
Great,Greece.[56][57,6
Great,Northern,6
Great,Sea,5
Great,the,6
Greece,Greeks,6
Greece,Hitler,6
Greece,Mussolini,6
Greece,Yugoslavia,6
Greece.[56][57,Nazis,6
Greeks,several,6
Guinea,the,6
Harborin,the,6
Hermann,Hitler,6
Hiroshima,Three,5
Hiroshima,Tinian,6
Hitler,Holocaust,6
Hitler,Japan,6
Hitler,Paris,6
Hitler,Poland,17
Hitler,Polish-Soviet,5
Hitler,Secondly,5
Hitler,September,5
Hitler,Soviets,5
Hitler,Stalin,6
Hitler,World,5
Hitler,Yugoslavia,6
Hitler,early,5
Hitler,first,18
Hitler,hisBlitzkrieg,6
Hitler,one,12
Hitler,second,11
Hitler,the,58
Hitler,theChancellerygarden,6
Hitler,theWehrmachthad,5
Holocaust,miles.[148]A,6
Holocaust,millions,6
Holocaust,the,6
Hong,Singapore,6
Hong,Wake,6
HungaryandEast,Soviet,6
IBM,itsIBM,5
IBM,third,6
Imperial,Tsarist,6
Incidentof,theMukden,6
India,Mahatma,6
India,Pakistan,6
India,thePeople's,6
Indiaand,Pacific,6
Indiaand,theJapanese,6
Islands,Japan,6
Islands,this,6
IsraelandNorth,Pakistan,6
IsraelandNorth,six,6
Italian,North,6
Italians,Italy,6
Italians,July,6
Italians,Libya,6
Italians,Mussolini,6
Italians,Nazis,6
Italy,Mussoliniin,6
Italy,first,6
Italy,half,6
Italy,the,12
Italy,underBenito,6
Iwo,Japanese,6
Iwo,Okinawa,6
Iwo,theMariana,6
Japan,Japanese,17
Japan,July,5
Japan,North,5
Japan,Operation,6
Japan,Russia,6
Japan,The,5
Japan,U.S.,6
Japan,US,12
Japan,World,12
Japan,carriers.[113]In,6
Japan,first,6
Japan,million,6
Japan,newBoeing,6
Japan,one,6
Japan,second,6
Japan,the,24
Japan,theBattle,6
Japan,theMariana,5
Japan,theTripartite,12
Japan,third,6
Japanese,Leyte,6
Japanese,Navydefeated,6
Japanese,Soviet,6
Japanese,Stalingrad,6
Japanese,The,11
Japanese,United,6
Japanese,Wake,5
Japanese,between,6
Japanese,dozens,6
Japanese,early,5
Japanese,first,6
Japanese,inBurma,6
Japanese,more,6
Japanese,one,6
Japanese,the,18
Japanese,theMarco,6
Japanese,thePotsdam,11
Japanese,theSouth,6
Japanese,two,5
Japanesepuppet,the,6
Jehovah's,Jews,6
Jehovah's,several,6
Jews,Nazi,6
Jews,Poland,6
Jews,Western,6
Jews,World,6
Jews,an,12
Jews,millions,6
Jews,seeHuman,6
Jews,six,6
Jews,tens,6
Jews,the,18
Jews,theHerrenvolkor,6
Jews,theHolocaustAdolf,6
Jews,theSoviet,6
Jews,theThird,6
Joseph,Nazis,6
Joseph,a,6
Joseph,theSoviet,6
July,Mussolini,5
July,November,6
July,The,6
July,U.N.,6
July,the,6
July,two,6
Korea,North,5
Korea,The,5
Korea,United,6
Korea,two,6
Koreaand,People's,6
Koreaand,United,6
Koreas,second,6
Koreas,two,6
Latvia,andLithuania,6
Leyte,World,6
Leyte,first,6
Leyte,theBattle,6
Libya,a,5
Little,two,6
London,Polish,6
London,seePolish,6
Luftwaffe,Sea,6
Macht,six,6
Mahatma,achieveIndian,6
Manchukuo,the,6
March,Philippines,6
March,Winston,6
March,the,12
March,theSolomon,6
Marines,US,6
Marines,the,6
MarshalGeorgy,Stalin,5
MarshalPhilippe,Three,6
May,Scandinavian,6
Mikhail,U.S.,5
Mikhail,theBerlin,6
Moon,andApolloprograms,6
Moscow,Soviet,11
Moscow,Stalin,5
Moscow,the,5
Moscow.[67],Mussolini,5
MozambiqueandSão,the,6
Mussolini,North,6
Mussolini,Russian,5
Mutually,the,5
Nagasaki,second,6
Nagasaki,two,5
Nationsto,World,6
Nationsto,theLeague,6
Navydefeated,theBattle,6
Nazi,Nazis,6
Nazi,Norway,5
Nazi,Soviet,6
Nazi,Swedishoreto,6
Nazi,World,6
Nazi,only,6
Nazi,seeHuman,6
Nazi,the,6
Nazis,Poland,6
Nazis,theNuremberg,12
Netherlands,andLuxembourg,6
New,theDutch,6
Nixon,South,6
Normandy,Paris,6
North,Rommel,6
North,South,12
North,The,5
North,U.S.,18
North,theParis,6
Norway,Swedishoreto,6
Norway,a,6
Okinawa,forOperation,6
Okinawa,useKadena,6
One,The,4
One,between,5
Operation,Truman,6
Over,Soviet,6
Over,Stalin,5
Overlord,Stalin,5
Overlord,the,6
Pacific,approximately,6
Pacific,first,6
Pacific,one,6
Pacific,theBattle,6
Pacific,theMukden,6
Pacific,thePhilippines,6
Paris,only,6
People's,theKorean,6
Poland,Romania,6
Poland,Soviets,6
Poland,hisBlitzkrieg,6
Poland,negligible.[39]Sixteen,12
Poland,the,6
Poland,thePhony,6
Poland,theSoviet,6
Poland,theThird,6
Polish,only,6
Polish-Soviet,Soviets,6
Prague,Vienna,6
PresidentRichard,ThisNixon,5
Projectto,first,5
Projectto,the,6
Rome,fallen.[79,6
Rommel,The,5
Rommel,the,6
Rommel,theMiddle,6
Russia,US,6
Russia,the,6
Russia,theSoviet,6
Russia,theUnited,6
Russian,early,6
SSRand,theByelorussian,6
SSRand,theLatvian,6
San,World,4
Scandinavian,six,6
SecretaryJoseph,USSR,6
SecretaryJoseph,theSoviet,6
September,The,6
Socialist,the,6
Socialist,theByelorussian,5
Sofia,Soviet,6
South,The,6
South,U.S.,6
South,one,6
South,peninsula.[199]North,6
Soviet,Stalin,6
Soviet,U-2spy,6
Soviet,U.S.,12
Soviet,Western,12
Soviet,between,11
Soviet,first,6
Soviet,four,6
Soviet,one,12
Soviet,several,6
Soviet,the,12
Soviet,theBerlin,6
Soviet,theMoldavian,6
Soviet,two,6
Soviet,war.[42]Stalin,6
Sovietsatellite,the,6
Spanish,World,1
Spanish,the,1
Speech,next,6
Speech,the,6
Squadron,Tinian,6
Squadron,the,6
Stalin,one,6
Stalin,socialists,6
Stalin,theMolotov,5
Stalin,theSoviet,10
The,Tsarist,6
The,WWI,12
The,World,5
The,barringPearl,6
The,the,25
The,thePhilippines,6
The,two,5
The20th,TheWorld,1
The20th,the,1
TheCuban,a,6
TheCuban,theCold,6
TheSino-Soviet,USSR,6
TheSino-Soviet,theSoviet,5
TheWorld,Warled,2
Thegraphical,at,3
Thegraphical,thousands,2
Three,second,6
Tokyo,dozens,6
Truman,U.S.,6
Tsar,the,6
Two,the,6
U-2spy,WhenLockheed,6
U.S.,barringPearl,6
U.S.,first,6
U.S.,itsMercury,6
U.S.,last,6
U.S.,territory.[165]The,6
U.S.,the,12
U.S.,theParis,6
US,first,6
USA,more,6
USA,the,6
USSR,World,6
USSR,first,6
USSR,several,6
USSR,the,6
USSR,two,6
United,intervention.[200]GeneralDouglas,6
United,this,6
V-1,V-2,6
V-1,first,5
Versailles,the,6
Vietnam,two,6
Warled,today,2
West,one,6
West,theBattle,6
West,third,6
Western,the,12
Western,theMarshall,6
Western,thecommunistSoviet,6
Western,two,6
Winston,andJoseph,6
World,at,6
World,first,6
World,the,35
World,theFrench,5
World,two,5
a,first,6
a,the,17
andJoseph,the,6
andLuxembourg,theMaginot,6
approximately,at,6
architecture.[246][247]Microsoft,releasedPC,6
byGavrilo,theYoung,6
carriers.[113]In,later,6
early,theBattle,6
early,three,6
first,generalErwin,6
first,the,39
first,theGreat,5
first,theIron,5
first,theKorean,6
first,theMoon(Luna,12
first,theTrinity,6
forOperation,theJapanese,6
from,"history"".[80]The",6
half,the,6
includingHermann,theTokyo,5
intervention.[200]GeneralDouglas,the,6
itsIBM,theApple,6
later,theVenera,5
millions,the,6
next,theU.S.,6
nine,the,5
nine,today,6
numerousprobesinto,the,6
numerousprobesinto,theVenera,6
ofUnited,the,6
one,only,6
one,peninsula.[199]North,6
one,socialists,5
one,theBattle,6
only,the,6
only,theJapanese,6
second,theVietnam,6
six,the,6
state.[27]These,two,6
tens,the,5
territory.[165]The,theSoviet,6
the,theBattle,12
the,theBritish,6
the,theInternational,12
the,theMiddle,5
the,theNuclear,6
the,thePanama,5
the,thePhony,6
the,theSoviet,22
the,third,6
the,today,3
the,two,11
theApple,thousands,6
theCentral,theRussian,6
theDutch,theSolomon,6
theEstonian,theKarelo-Finnish,6
theEstonian,theLatvian,6
theHolocaustAdolf,theSpanish,5
theKarelo-Finnish,theMoldavian,6
theLeague,theTokyo,5
theMarco,theSecond,6
theNigerian,theSecond,6
theNorth,two,6
theSoviet,theUnited,6
theSoviet,two,6
theUnited,today,6
theVietnam,third,6
